Title,PriceMin,PriceMax,Sold,Rating,Shipping,Store,URL
Pool-Sandals Cholasbeach-Shoes Shower Crock Garden-Clogs Literide Outdoor Summer Casual,7.53,11.37,70,4.6,0,lufuma Store,https://www.aliexpress.com/item/4000751900993.html
ASIFN Men Slippers Shoes Sandals Flip-Flops Zapatos Outdoor Sports Beach Female Fashion,8.13,10.58,24,4.8,0,ASIFN Online Store,https://www.aliexpress.com/item/4000691283472.html
Shoes Sneakers Vulcanize Casual New Male White Mesh Outdoor Cushion Solid Z2-90 Weaving,19.44,22.46,52,4.7,2.71,Shop5079382 Store,https://www.aliexpress.com/item/4000130521032.html
Work-Shoes Army-Boots Combat Motorcycle Ankle Military Waterproof Men's Genuine-Leather,14.21,33.35,34,4.6,0,Do Now Outdoor Store,https://www.aliexpress.com/item/4000672341205.html
Sneakers Skateboard Af-Shoes Women 1-Shadow High-Top One Sport Lightweight Air-1 Macarons,32.5,45.5,30,4.7,0,Ali-vansneakers Store,https://www.aliexpress.com/item/4001014340451.html
Female Shoes Sneakers Women Feminino Designer Woman Platform Casual Summer Lace-Up White,6.01,16.62,20,5,6.75,Luck Designer Store,https://www.aliexpress.com/item/4000342359374.html
Hot new Classic multi-color leather bag for ladies#63887777777777,73.88,73.88,8,0,0,Goodbuys Store,https://www.aliexpress.com/item/4000964545500.html
Women Sandals Flats-Basket Vulcanized-Shoes Female Femme Summer Mesh Super-Light,7.85,9.57,84,4.6,0,Baby Drop Shipping Store,https://www.aliexpress.com/item/4001042109412.html
White Shoes Alexander Flats Women Spring Big-Size Genuine-Leather High-Quality Lovers,35.83,45.89,145,4.9,1.58,MOTK BECON Official Store,https://www.aliexpress.com/item/4000826829622.html
Boat Shoes Moccasins Men Loafers Casual Genuine-Leather Slip-On Breathable Plus-Size,11.5,16.65,37,4.3,0,BTMOTTZ Official Store,https://www.aliexpress.com/item/4000556041006.html
Women's Sneakers Crystal-Buckle Platform Casual-Shoes Vulcanized Designer Trainers Chunky,35.5,37.93,43,4.9,0,Found A Dropshoping Store Store,https://www.aliexpress.com/item/4000804131057.html
Clear Shoes Sandals Transparent-Heels Women Pumps High-Heels Sexy Fashion Plus-Size Casual,12.85,15.84,50,4.5,0,A Pair Of Good Shoe Store,https://www.aliexpress.com/item/4000494366479.html
Women Shoes Sneakers Female Trainers Ulzzang Comfortable Black New Red Trend,11.94,25.35,34,5,0,Shop5486256 Store,https://www.aliexpress.com/item/4000752374245.html
Men Boots Sneakers Safety-Shoes Work Steel Anti-Smashing New Puncture-Proof with Toe-Cap,14.69,17.16,17,5,0,manlegu MenShoes Store,https://www.aliexpress.com/item/4000613832734.html
Casual Shoes Sneakers Lace-Up Mens Warm Anti-Slip Outdoor Male Fur Waterproof Breathable,13.56,17.59,84,4.5,0,Solamni factory Store,https://www.aliexpress.com/item/4000413827748.html
High-Heel Shoes Pumps Mesh Women Pointed-Toe Elegant Female Breathable Fashion Footwear,9.79,12.73,41,5,0,loves sneakers Store,https://www.aliexpress.com/item/4000746363860.html
Sneakers Women Flat-Platform-Shoes BEIGE Casual-Trainer Chunky BLACK Fashion Shoe-2h85,23.93,23.93,31,4.9,0,Well-Shoes Store,https://www.aliexpress.com/item/4000704338316.html
KINETIX Mens Slippers Sandals Flip-Flops Casual-Shoes Brown Anti-Slip Beach New-Arrival,23.15,24.08,17,4.7,0,Flo Shoes Official Store,https://www.aliexpress.com/item/4000650391110.html
Men Shoes Sandals Slippers Flip-Flops man Zapatos Casual Summer Chausson Homme Para Hombre,5.38,7.23,4,0,0,shoeses Store,https://www.aliexpress.com/item/4000807881885.html
Men Shoes Italian Male Moccasins Formal Big-Size Casual Fashion 38-48 Slip W5 Comfortable,26.3,26.3,9,5,0,fuhaobang kulee Store,https://www.aliexpress.com/item/4000542885799.html
Men Sneakers Shoes Male Fashion Men's New Black Summer Brand Canvas Low-Top,8.84,13.75,12,3.7,0,My Siking Store,https://www.aliexpress.com/item/32960851504.html
Chunky Sneakers Trainers Casual-Shoes Platform-Sport-Old White Women Female Korean-Fashion,15.15,18.58,44,4.8,0,LOOKTOP Store,https://www.aliexpress.com/item/4000228474659.html
Shoes Woman Party High-Heels Mujer Ladies Sandals Ankle-Strap Pointed-Toe Female Fashion,7.44,12.68,27,3,0,Wan fei clothes Store,https://www.aliexpress.com/item/4000264727060.html
Mens Loafers Shoes Moccasins Formal-Dress Genuine-Leather Luxury Brand Oxfords Business,10.8,21.39,27,4,0,JKPUDUN Official Store,https://www.aliexpress.com/item/4000704493992.html
Mens Loafers Shoes Moccasins Formal-Dress Genuine-Leather Luxury Brand Oxfords Business,10.8,21.39,27,4,0,JKPUDUN Official Store,https://www.aliexpress.com/item/4000704493992.html
Women's Shoes Sneakers Comfortable Casual Fashion New Patchwork Spring Sports,20.64,20.64,13,5,0,HOPUS Store,https://www.aliexpress.com/item/4000560440996.html
Shoe Woman High-Heels Female Ladies Pump Square Classic Elegant Casual Fashion New Spring,7.87,9.85,9,2.5,0,Value for money Store,https://www.aliexpress.com/item/4000745726050.html
Pool Sandals Message-Clogs Garden-Shoes Mules Men Slippers Lightweight Beach-Slides Outdoor,18.59,21.32,15,4.3,0,MandiShang Factory Store,https://www.aliexpress.com/item/4000929695896.html
Shoes Woman Leather Heels Pointed-Toe Ladies Rhinestone Fashion Soft Pu Wedding Non-Slip,14.58,17.65,17,5,0,Trend baby Store,https://www.aliexpress.com/item/4000535329087.html
Casual Shoes Loafers Men Sneakers Genuine-Leather Lace-Up Breathable Fashion Outdoor,15.28,21.04,29,4.3,0,Dybala Store,https://www.aliexpress.com/item/4000869837500.html
Summer Shoes Sandals Flip-Flops Beach-Slippers Crocse Roman Outdoor Breathable Men's,10.72,11.85,13,3.4,0,LongZeu Store,https://www.aliexpress.com/item/4000982859864.html
FLO TRACEY White Women 'S Sneaker Shoes U.S. POLO ASSN.,35.85,35.85,8,3,0,Flo Shoes Official Store,https://www.aliexpress.com/item/4000711170839.html
Sneakers Mesh-Shoes Korean New Breathable Men's Fashion Black/white,10.73,11.41,16,5,7.19,Mr Co Store,https://www.aliexpress.com/item/4000259428837.html
Funny-Shoes Slippers Slides Beach Summer Man Cute Light-Weight Unsiex Men New-Arrival,8.02,9.98,27,5,0,Lorilury Casual shoe Store,https://www.aliexpress.com/item/4000685754799.html
Oxford-Shoes Italian Classic Designer Patent Derbies Pointed-Toe Black Pu Men,15.12,19.44,9,5,0,Pairs Store,https://www.aliexpress.com/item/4000112075353.html
Handmade Loafers Sneakers Moccasin Casual Shoes Design Men Luxury Brand Boat Oxford,17.75,24.78,67,4.7,0,BAOLUMA Official Store,https://www.aliexpress.com/item/32908821281.html
KAMUCC Women Shoes Sneakers Basket Platform Colorful Casual Fashion New Lace-Up,10.23,14.71,17,4.3,0,KAMUCC Store,https://www.aliexpress.com/item/4000821920777.html
Men's Boots Waterproof Winter Sneakers Work-Shoes Male New Outdoor Size-47 Super-Warm,17.32,22.21,59,4.7,0,Vancat Official Store,https://www.aliexpress.com/item/4000167865297.html
Sneakers Platform Walking-Shoes Shoe-Man Breathable Genuine-Leather Women Ladies Lace-Up,58.65,63.75,38,4.5,0,PP Sales Store,https://www.aliexpress.com/item/4000969823710.html
Sandals Man Slipper Beach-Shoes Trend Joker Leisure-Time Cool Motion Personality Lovers,11.55,11.55,43,4.8,0,FXFX Store,https://www.aliexpress.com/item/4000634241347.html
MIXIDELAI Men Shoes Casual Flats-Work-Shoes Genuine-Leather Men's Trend Foot Male England,26.5,30.91,41,4.9,0,MIXIDELAI MIXIDELAI Store,https://www.aliexpress.com/item/33005883480.html
Home Slippers Anti-Slip House Slides Striped Fashion Summer Indoor Fabric Linen Floor,6.81,6.81,25,5,0.44,cn1521411346onwl Store,https://www.aliexpress.com/item/4000614825025.html
Casual-Shoes Women Sneaker Genuine-Leather Contrast Sports Candy-Color Lace-Up Flat-Joggjing,45.44,45.44,37,5,0,Miraitowa Store,https://www.aliexpress.com/item/4001025084335.html
Snow-Boots Military-Shoes Army Ankle-Boats Desert-Combat Tactical Winter 39-47 Plus-Size,22.67,30.9,53,4.7,0,Chun Du Factory Store,https://www.aliexpress.com/item/32952171111.html
BOOTS POINTED METAL FASHION BLACK GOLD RED D334-1 Ring-Buckle Collision-Pattern MEN'S,37.23,37.23,9,1,0,xiezi-002 Store,https://www.aliexpress.com/item/4000627227153.html
Men Sneakers Shoes New Male Men's Fashion 39-44 Black Summer Spring Brand Canvas Low-Top,8.84,13.75,33,4.7,0,My Siking Store,https://www.aliexpress.com/item/32960851461.html
White Sneakers Shoes Fashion Women New Spring/autumn Canvas 35-44 Lovers Summer,24.85,25.37,50,4.3,0,EternallyShoes Store,https://www.aliexpress.com/item/4000075455613.html
Super fire sneakers five star sequins dirty shoes spring trend,65,65,9,1,0,Shop5486113 Store,https://www.aliexpress.com/item/4000921836954.html
Chunky Sneakers Vulcanized-Shoes Women Platform Korean-Fashion Woman Breathable Old Lace-Up,20.43,24.43,12,5,0,LOOKTOP Store,https://www.aliexpress.com/item/4000653470723.html
Sneakers Man Shoes New Tenis Breathable Lac-Up -918 Men,5.3,8.48,18,4.8,2.85,Your Dreams Store,https://www.aliexpress.com/item/4000187436349.html
JKPUDUN Motorcycle Boots Work-Shoes Cowboy-Botas Genuine-Leather Classic Ankle Vintage,15.72,24.51,54,4.2,0,JKPUDUN Official Store,https://www.aliexpress.com/item/4000106009827.html
CINESSD Summer Shoes Sneakers Women Transparent Femme Woman Casual Mesh for Chaussures,26.01,26.01,4,5,0,Selead Store,https://www.aliexpress.com/item/4000885709334.html
ODBL Men Shoes Sneakers Safety-Boots Water-Proof Fashion And Outdoor Women,1526.25,1526.25,26,4.5,0,menboots Store,https://www.aliexpress.com/item/32981858774.html
Boots Shoe Insurance Slip-On Steel-Toe Safety Breathable Fashion Casual Mens Male Labor,18.47,26.67,38,4.6,0,Chun Du Factory Store,https://www.aliexpress.com/item/32959785186.html
GOODRSSON Formal-Shoes Brown British-Style Black Man Footwear Color 46 Buckle Round-Toe,23.46,25.35,46,4.1,0,GOODRSSON Footwear Store,https://www.aliexpress.com/item/4000032931053.html
Shoes Sneaker FLO U.s. Polo White New Lace-Up Tenis Low-Top Masculino ASSN. FRANCO Men,28.82,33.37,44,4.7,0,Flo Shoes Official Store,https://www.aliexpress.com/item/4000559668630.html
Men Sandals Man Shoes Slipper Comfortable Flat Camouflage Casual Summer Fashion Flip-Flops,8.41,12.46,14,4.7,0,pheton Store,https://www.aliexpress.com/item/4000685840364.html
SUADEEX Safety-Shoes Sneakers Sheos Construction-Work Puncture-Proof Steel Breathable,21.15,23.73,47,4.3,0,SUADEEX Official Store,https://www.aliexpress.com/item/4000874599166.html
Sandals Men Shoes Flats Beach-Slippers Breathable Casual Solid Hollow-Out Hook,8.99,14.89,12,2.6,0,NAUSK LY LUCK Store,https://www.aliexpress.com/item/4000826141489.html
Boat Shoes Moccasins Mens Loafers Genuine-Leather Breathable Plus-Size Luxury Brand on,12.76,17.85,21,5,0,JKPUDUN Official Store,https://www.aliexpress.com/item/4000630393452.html
Tooling Boots Sneakers Working-Shoes Nose-Covers Safety-Shoes Protect Steel Summer Mens,19.99,28.49,31,4.6,0,lufuma Store,https://www.aliexpress.com/item/4000004118406.html
LOSLANDIFEN Shoes Elegant Autume High-Heels Wedges Office Pumps Pointed-Toe Fashion Thick,18.08,18.52,4,4,0,-FASHION FASHION-,https://www.aliexpress.com/item/33002919975.html
Casual-Shoes Platform Sneakers Women Daddy Plus-Size Trainers Chunky Breathable Fashion,51.69,67.72,5,1,0,Shop3106004 Store,https://www.aliexpress.com/item/4000661083585.html
Shoes Woman Sandals Clear High-Heels Transparent Simple-Style Buckle Strappy New-Fashion,19.88,19.88,42,4.1,0,Brand For Your Life,https://www.aliexpress.com/item/32974733394.html
Men Shoes Slippers Summer Sandals Camouflage Flip-Flops Couple Male Femme Casual Men's,6.68,9.88,11,4,0,ROEGRE Footwear Store,https://www.aliexpress.com/item/4000734064491.html
Shoes Ankle-Boots Classic Male Casual Spring Lace-Up Pu F127 Vintage Men,29.39,29.39,16,4.7,0,xiezi-002 Store,https://www.aliexpress.com/item/4000694461800.html
Pumps High-Heels Sexy White Black Plus-Size Casual Women Ladies Wedding-Party Thin Fashion,18.27,19.17,28,0,0,Tger Store,https://www.aliexpress.com/item/4000903192944.html
Men Sandals Slippers Hole-Shoes Rubber-Clogs Crocks Casual Summer Flat Unisex Beach Black,11.99,13.43,13,5,0,Shop5797181 Store,https://www.aliexpress.com/item/4001022583275.html
Slipper-Shoes Massage Pedicure Chinese-Medicine Accupressure Mens for Foot-Treatment,8.75,11.71,65,4.8,0,Noveltys Use&Cosplayers Store,https://www.aliexpress.com/item/4000088860264.html
Designers Sneakers Shoes Feminino Female Women White Casual New-Fashion Ladies Tenis,19.89,19.89,24,4,0,yszshiya Official Store,https://www.aliexpress.com/item/4000963442980.html
Mensafety-Shoes Construction Summer Non-Slip Steel Toe Breathable Pu with Puncture-Proof,10.58,29.63,40,4.8,0,Shop5040023 Store,https://www.aliexpress.com/item/4000389547392.html
Garden Sandals Shoes Slippers Platform Croc Lightweight Unisex Summer Beach EVA Colorful,10.71,11.39,21,3.8,0,LongZeu Store,https://www.aliexpress.com/item/4000752005683.html
OENY Men's Slippers Models Couple Comfortable Outdoor Beach Fashion High-Quality Summer,56,56,12,0,4.05,OENY Store,https://www.aliexpress.com/item/4001036470313.html
Bomkinta Sneakers Men Trainers Chunky-Shoes Platform Male Breathable Fashion High-Quality,11.96,13.96,9,5,7.19,BomKinta Factory Store,https://www.aliexpress.com/item/4000424335149.html
Men Sandals Crocks Summer Shoes Footwear Outdoor Unisex Men's 50 Brand Zapatos Hombre,17.56,18.79,7,0,0,BAOLUMA Official Store,https://www.aliexpress.com/item/4000976784299.html
Vulcanize Shoes Chunky Sneakers Trendy Woman Mesh Mujer Celebrity Los Zapatos,3641,3641,61,5,0,PP Sales Store,https://www.aliexpress.com/item/4000942297339.html
Sandals Outdoor Roman Genuine-Leather Comfortable Beach-Flip Summer New-Fashion Soft,16.36,20.23,38,4.7,0,Vancat Official Store,https://www.aliexpress.com/item/4000704995213.html
Chelsea Boots Shoes Winter Casual Round-Toe Cross-Tiedmotorcycle Classics Mid-Calf Solid,40.56,40.56,9,5,0,Beauties Store,https://www.aliexpress.com/item/32948485006.html
Men Shoes Boot Motorcycle Classic Zapatos-De-Hombre Vintage Winter Casual Fashion Male,44.79,44.79,46,4,0,xiezi-002 Store,https://www.aliexpress.com/item/4000627199599.html
Ankle-Boots Suede High-Top-Shoes Zapatillas Breathable Casual Hombre Fashion Formal Anti-Slip,17.88,21.71,15,4,2.31,Lucky In The Store,https://www.aliexpress.com/item/4000445026967.html
Shoes Male Snow-Boots High-Top Water-Resistant Warm Velvet Plus Outdoor Winter Couple,17.55,23.85,23,5,0,NIDENGBAO Official Store,https://www.aliexpress.com/item/4000548454638.html
BESCONE Pumps Sexy Thin Heels Genuine-Leather Woman Shoes Pointed-Toe High-Quality Super-High,36.62,41.22,13,5,0,bescone Official Store,https://www.aliexpress.com/item/32918831634.html
Abnkarwin Shoes Sneakers Flats Genuine-Leather Casual Mens Black White Breathable Plus-Size,28.62,31.8,15,5,0,Abnkarwin Factory Store,https://www.aliexpress.com/item/4000828961128.html
Sneakers Shoes Tzapatos-De-Hombre Breathable Men's Fashion for Trend Comfort Mesh Movement,6.69,23.75,8,5,4.58,UYOYU Factory Store,https://www.aliexpress.com/item/4000961097540.html
Mens Loafers Shoes Moccasins Formal-Dress Genuine-Leather Luxury Brand Oxfords Business,10.8,21.39,27,4,0,JKPUDUN Official Store,https://www.aliexpress.com/item/4000704493992.html
Women's Shoes Sneakers Comfortable Casual Fashion New Patchwork Spring Sports,20.64,20.64,13,5,0,HOPUS Store,https://www.aliexpress.com/item/4000560440996.html
Shoe Woman High-Heels Female Ladies Pump Square Classic Elegant Casual Fashion New Spring,7.87,9.85,9,2.5,0,Value for money Store,https://www.aliexpress.com/item/4000745726050.html
Pool Sandals Message-Clogs Garden-Shoes Mules Men Slippers Lightweight Beach-Slides Outdoor,18.59,21.32,15,4.3,0,MandiShang Factory Store,https://www.aliexpress.com/item/4000929695896.html
Shoes Woman Leather Heels Pointed-Toe Ladies Rhinestone Fashion Soft Pu Wedding Non-Slip,14.58,17.65,17,5,0,Trend baby Store,https://www.aliexpress.com/item/4000535329087.html
Casual Shoes Loafers Men Sneakers Genuine-Leather Lace-Up Breathable Fashion Outdoor,15.28,21.04,29,4.3,0,Dybala Store,https://www.aliexpress.com/item/4000869837500.html
Summer Shoes Sandals Flip-Flops Beach-Slippers Crocse Roman Outdoor Breathable Men's,10.72,11.85,13,3.4,0,LongZeu Store,https://www.aliexpress.com/item/4000982859864.html
FLO TRACEY White Women 'S Sneaker Shoes U.S. POLO ASSN.,35.85,35.85,8,3,0,Flo Shoes Official Store,https://www.aliexpress.com/item/4000711170839.html
Sneakers Mesh-Shoes Korean New Breathable Men's Fashion Black/white,10.73,11.41,16,5,7.19,Mr Co Store,https://www.aliexpress.com/item/4000259428837.html
Funny-Shoes Slippers Slides Beach Summer Man Cute Light-Weight Unsiex Men New-Arrival,8.02,9.98,27,5,0,Lorilury Casual shoe Store,https://www.aliexpress.com/item/4000685754799.html
Oxford-Shoes Italian Classic Designer Patent Derbies Pointed-Toe Black Pu Men,15.12,19.44,9,5,0,Pairs Store,https://www.aliexpress.com/item/4000112075353.html
Handmade Loafers Sneakers Moccasin Casual Shoes Design Men Luxury Brand Boat Oxford,17.75,24.78,67,4.7,0,BAOLUMA Official Store,https://www.aliexpress.com/item/32908821281.html
KAMUCC Women Shoes Sneakers Basket Platform Colorful Casual Fashion New Lace-Up,10.23,14.71,17,4.3,0,KAMUCC Store,https://www.aliexpress.com/item/4000821920777.html
Men's Boots Waterproof Winter Sneakers Work-Shoes Male New Outdoor Size-47 Super-Warm,17.32,22.21,59,4.7,0,Vancat Official Store,https://www.aliexpress.com/item/4000167865297.html
Sneakers Platform Walking-Shoes Shoe-Man Breathable Genuine-Leather Women Ladies Lace-Up,58.65,63.75,38,4.5,0,PP Sales Store,https://www.aliexpress.com/item/4000969823710.html
Sandals Man Slipper Beach-Shoes Trend Joker Leisure-Time Cool Motion Personality Lovers,11.55,11.55,43,4.8,0,FXFX Store,https://www.aliexpress.com/item/4000634241347.html
MIXIDELAI Men Shoes Casual Flats-Work-Shoes Genuine-Leather Men's Trend Foot Male England,26.5,30.91,41,4.9,0,MIXIDELAI MIXIDELAI Store,https://www.aliexpress.com/item/33005883480.html
Home Slippers Anti-Slip House Slides Striped Fashion Summer Indoor Fabric Linen Floor,6.81,6.81,25,5,0.44,cn1521411346onwl Store,https://www.aliexpress.com/item/4000614825025.html
Casual-Shoes Women Sneaker Genuine-Leather Contrast Sports Candy-Color Lace-Up Flat-Joggjing,45.44,45.44,37,5,0,Miraitowa Store,https://www.aliexpress.com/item/4001025084335.html
Snow-Boots Military-Shoes Army Ankle-Boats Desert-Combat Tactical Winter 39-47 Plus-Size,22.67,30.9,53,4.7,0,Chun Du Factory Store,https://www.aliexpress.com/item/32952171111.html
BOOTS POINTED METAL FASHION BLACK GOLD RED D334-1 Ring-Buckle Collision-Pattern MEN'S,37.23,37.23,9,1,0,xiezi-002 Store,https://www.aliexpress.com/item/4000627227153.html
